,,,,,
Katerina Maleeva, Bulgaria,1969,,,Ranked world No. 6 in singles in 1990 and world No. 24 in doubles in 1994 
Magdalena Maleeva, Bulgaria,1975,,,Ranked world No. 4 in singles in 1996 and world No. 13 in doubles in 2004 
Manuela Maleeva-Fragniere, Bulgaria,1967,,,Ranked world No. 3 in 1985 • 1984 US Open mixed doubles champion 
Molla Bjurstedt Mallory,Norway United States,1884,1959,8,"Ranked world No. 2 at year-end in 1921 and 1922 • 1915/1916/1917/1918/1920/1921/1922/1926 U.S. Championships champion • 1916/1917 U.S. Championships women's doubles champion • 1917/1922/1923 
U.S. Championships mixed doubles champion "
Hana Mandlíková, Czechoslovakia  Australia,1962,,4,Ranked world No. 3 in 1984 • 1980/1987 Australian Open champion • 1981 French Open champion • 1985 US Open champion • 1989 US Open women's doubles champion 
Lucia Manfredi, Italy,,,,1947 French Championships quarterfinalist 
Eugenia Maniokova, Soviet Union Russia,1968,,,"Ranked world No. 68 in singles in 1992 and world No. 18 in doubles in 1994 
• 1993 French Open mixed doubles champion "
Alice Marble, United States,1913,1990,5,"Ranked world No. 1 at the end of the year in 1939 • 1936/1938/1939/1940 U.S. Championships champion • 1939 Wimbledon champion • 1937/1938/1939/1940 U.S. Championships women's doubles champion • 
1938/1939 Wimbledon women's doubles champion • 1936/1938/1939/1940 U.S. 
Championships mixed doubles champion • 1937/1938/1939 Wimbledon mixed 
doubles champion "
Norma Marsh, Australia,1936,,,1958 Australian Championship semifinalist 
Regina Maršíková, Czechoslovakia,1958,,,1977/1978 French Open semifinalist 
Cecilia Martinez, United States,1947,,,1970 Wimbledon quarterfinalist 
Conchita Martínez, Spain,1972,,1,"Ranked world No. 2 at the end of the year in 1995 • 1994 Wimbledon champion • 1992/2004 Olympic silver medalist in women's doubles • 1996 Olympic 
bronze medalist in women's doubles "
María José Martínez Sánchez, Spain,1982,,,Ranked world No. 19 in singles and world No. 4 in doubles in 2010 
Helga Niessen Masthoff, West Germany,1941,,,"Ranked world No. 6 at year-end in 1970 • 1970 French Open runner-up • 1976 
French Open women's doubles runner-up "
Simonne Mathieu, France,1908,1980,2,"Ranked world No. 3 at year-end in 1932 • 1938/1939 French Championships champion • 1933/1934/1937 Wimbledon women's doubles champion • 
1933/1934/1936/1937/1938/1939 French Championships women's doubles champion 
• 1937/1938 French Championships mixed doubles champion "
Christine Matison, Australia,1951,,,1978 Australian Open semifinalist 
Bethanie Mattek-Sands, United States,1985,,,"Ranked world No. 30 in singles in 2011 and world No. 12 in doubles in 2010 
• 2012 Australian Open mixed doubles champion "
Amélie Mauresmo, France,1979,,2,Ranked world No. 1 in 2004 and 2006 • 2006 Australian Open champion • 2006 Wimbledon champion
Kathy May, United States,1956,,,"1977/1978 French Open quarterfinalist • 1978 US Open quarterfinalist • 
Ranked 10th in singles in 1977 "
Meredith McGrath, United States,1971,,,"Ranked world No. 18 in singles in 1996 and world No. 5 in doubles in 1994 • 
1995 US Open mixed doubles champion "
Christina McHale, United States,1992,,,Ranked world No. 24 in singles in 2012 and world No. 35 in doubles in 2017 
Mary McIlquham, Netherlands,,,,1929 Wimbledon quarterfinalist 
Lori McNeil, United States,1963,,,"Ranked world No. 9 in singles in 1988 and world No. 4 in doubles in 1987 • 
1987 Australian Open women's doubles champion • 1988 French Open mixed 
doubles champion "
Anabel Medina Garrigues, Spain,1982,,,"Ranked world No. 16 in singles in 2009 and world No. 3 in doubles in 2008 • 
2008 French Open women's doubles champion "
Natalia Medvedeva, Soviet Union  Ukraine,1971,,,Ranked world No. 23 in singles in 2003 and world No. 21 in doubles in 1994 
Christiane Mercelis, Belgium,,,,1957 French quarterfinalist 
Elise Mertens, Belgium,1995,,,"Ranked world No. 12 in singles in 2018 and world No. 2 in doubles in 2019 ◌ 
Singles: 2018 Australian Open semifinalist • 2019/2020 US Open 
quarterfinalist ◌ Doubles: 2019 US Open doubles champion • 2021 Australian 
Open doubles champion "
Leila Meskhi, Soviet Union  Georgia,1968,,,Ranked world No. 12 in singles in 1991 and world No. 21 in doubles in 1995 
"Margaret ""Peggy"" Michel", United States,1949,,,"1974/1975 Australian Open women's doubles champion • 1974 Wimbledon women's 
doubles champion "
Florența Mihai, Romania,1955,,,Singles: 1977 French Open runner-up 
Anne Minter, Australia,1963,,,Ranked world No. 23 in singles in 1988 and world No. 68 in doubles in 1990 
Sania Mirza,India,1986,,,"Ranked world No. 27 in singles and world No. 1 in doubles. Three Grand Slam 
titles in mixed doubles. By far the most successful female player from 
India. "
Kristina Mladenovic, France,1993,,,"Ranked world No. 10 in singles in 2017 and world No. 2 in doubles in 2017 ◌ 
Singles: 2015 US Open quarterfinalist • 2017 French Open quarterfinalist ◌ 
Doubles: 2016 French Open champion ◌ Mixed doubles: 2013 Wimbledon champion 
• 2014 Australian Open champion "
Corinne Molesworth, United Kingdom,1949,,,1972 French Open quarterfinalist 
Margaret Molesworth, Australia,1894,1985,2,Ranked world No. 10 at year-end in 1922 and 1923 • 1922/1923 Australian Championships champion • 1930/1933/1934 Australian Championships women's doubles champion 
Alicia Molik, Australia,1981,,,"Ranked world No. 8 in singles and world No. 6 in doubles in 2005 ◌ Singles: 
2005 Australian Open quarterfinalist • 2004 Olympic bronze medalist ◌ 
Doubles: 2005 Australian Open champion • 2007 French Open champion "
Dominique Monami, Belgium,1973,,,"Ranked world No. 9 in singles in 1998 and world No. 21 in doubles in 2000 ◌ 
Singles: 1997/1999 Australian Open quarterfinalist "
Ángeles Montolio, Spain,1975,,,Ranked world No. 22 in singles in 2002 
Helen Wills Moody, United States,1905,1998,19,"Ranked world No. 1 at the end of the year in 1927, 1928, 1929, 1930, 1931, 
1932, 1933, 1935, and 1938 • 1923/1924/1925/1927/1928/1929/1931 U.S. Championships champion • 1927/1928/1929/1930/1932/1933/1935/1938 Wimbledon champion • 1928/1929/1930/1932 French Championships champion • 1922/1924/1925/1928 U.S. Championships women's doubles champion • 
1924/1927/1930 Wimbledon women's doubles champion • 1930/1932 French 
Championships women's doubles champion • 1924/1928 U.S. Championships mixed 
doubles champion • 1929 Wimbledon mixed doubles champion • 1924 Olympic 
gold medalist in singles and in doubles "
Sally Moore Huss, United States,1940,,,Ranked world No. 9 at year-end in 1959 • 1959 Wimbledon semifinalist 
Corina Morariu, United States,1978,,,"Ranked world No. 29 in singles in 1998 and world No. 1 in doubles in 2000 • 
1999 Wimbledon women's doubles champion • 2001 Australian Open mixed 
doubles champion "
Olga Morozova, Soviet Union,1949,,,"Ranked world No. 7 at year-end in 1975 • 1974 French Open women's doubles 
champion "
Angela Mortimer Barrett, United Kingdom,1932,,3,Ranked world No. 1 at year-end in 1961 • 1955 French Championships champion • 1958 Australian Championships champion • 1961 Wimbledon champion • 1955 Wimbledon women's doubles champion 
Joy Gannon Mottram, United Kingdom,1928,,,1952 French Championships quarterfinalist 
Alycia Moulton, United States,1961,,,Ranked world No. 18 in singles in 1984 and world No. 28 in doubles in 1987 
Phyllis Mudford King, United Kingdom,1905,2006,,"Ranked world No. 7 at year-end in 1930 • 1930 Wimbledon quarterfinalist • 
1931 Wimbledon women's doubles champion "
Garbiñe Muguruza, Spain,1993,,2,"Ranked world No. 1 in singles in 2017, ranked world No. 10 in doubles in 
2015 ◌ Singles: 2016 French open champion, 2014/2015 quarterfinalist • 2017 Wimbledon champion, 2015 finalist • 2017 Australian Open quarterfinalist "
Anastasia Myskina, Russia,1981,,1,Ranked world No. 2 in singles in 2004 and world No. 15 in doubles in 2005 • 2004 French Open champion
Kyōko Nagatsuka, Japan,1974,,,Ranked world No. 28 in singles and world No. 31 in doubles in 1995 
Betsy Nagelsen, United States,1956,,,"Ranked world No. 25 in singles in 1986 and world No. 11 in doubles in 1988 
• 1978/1980 Australian Open women's doubles champion "
Henrieta Nagyová, Slovakia,1978,,,Ranked world No. 21 in singles in 2001 and world No. 37 in doubles in 2002 
Martina Navratilova, Czechoslovakia  United States,1956,,18,"Ranked world No. 1 at year-end in 1978, 1979, 1982, 1983, 1984, 1985, and 
1986 • 1978/1979/1982/1983/1984/1985/1986/1987/1990 Wimbledon champion • 1981/1983/1985 Australian Open champion • 1982/1984 French Open champion • 1983/1984/1986/1987 US Open champion • 1980/1982/1983/1984/1985/1987/1988/1989 Australian Open women's doubles 
champion • 1975/1982/1984/1985/1986/1987/1988 French Open women's doubles 
champion • 1976/1979/1981/1982/1983/1984/1986 Wimbledon women's doubles 
champion • 1977/1978/1980/1983/1984/1986/1987/1989/1990 US Open women's 
doubles champion • 2003 Australian Open mixed doubles champion • 1974/1985 
French Open mixed doubles champion • 1985/1993/1995/2003 Wimbledon mixed 
doubles champion • 1985/1987/2006 US Open mixed doubles champion • Ranked 
world No. 1 for 331 weeks "
Larisa (Savchenko) Neiland,Latvia,1966,,,"Ranked world No. 13 in singles in 1988 and world No. 1 in doubles in 1992 • 
1989 French Open women's doubles champion • 1991 Wimbledon women's doubles 
champion • 1992 Wimbledon mixed-doubles champion • 1994/1996 Australian 
Open mixed-doubles champion • 1995 French Open mixed-doubles champion "
Janet Newberry, United States,1953,,,1975/1977 French Open semifinalist 
Helene Nicolopoulos, Greece,,,,1928 Wimbledon quarterfinalist 
Jana Novotná, Czechoslovakia  Czech Republic,1968,2017,1,"Ranked world No. 2 in singles at the end of the year in 1997 and world No. 
1 in doubles in 1990 • 1998 Wimbledon champion • 1989/1990/1995/1998 Wimbledon women's doubles champion • 1990/1995 
Australian Open women's doubles champion • 1990/1991/1998 French Open 
women's doubles champion • 1994/1997/1998 US Open women's doubles champion 
• 1988/1989 Australian Open mixed doubles champion • 1988 US Open mixed 
doubles champion • 1989 Wimbledon mixed doubles champion "
Yola Ramírez Ochoa, Mexico,1935,,,"Ranked world No. 6 at year-end in 1961 • 1958 French Championships women's 
doubles champion • 1959 French Championships mixed doubles champion "
Naomi Osaka, Japan,1997,,4,Ranked world No. 4 in singles in 2018 ◌ Singles: 2018/2020 US Open champion • 2019/2021 Australian Open champion
Jeļena Ostapenko, Latvia,1997,,1,"Ranked world No. 5 in singles in 2018 and No. 32 in doubles in 2017 ◌ 
Singles: 2017 French Open champion • 2018 Wimbledon semifinalist "
Miriam Oremans, Netherlands,1972,,,"Ranked world No. 25 in singles in 1993 and world No. 19 in doubles in 1997 
◌ Doubles: 2000 Olympic silver medalist "
Melanie Oudin, United States,1991,,,"Ranked world No. 31 in singles in 2010 and world No. 125 in doubles in 2011 
• 2011 US Open mixed doubles champion "
Tatiana Panova, Russia,1976,,,Ranked world No. 20 in singles in 2002 and world No. 75 in doubles in 2003 
Pascale Paradis, France,1966,,,Ranked world No. 20 in singles and world No. 38 in doubles in 1988 
Susan Chatrier Partridge, France,,,,1953 French Championships quarterfinalist 
Barbara Paulus, Austria,1970,,,Ranked world No. 10 in singles in 1996 and world No. 83 in doubles in 1989 
Anastasia Pavlyuchenkova, Russia,1991,,,Ranked world No. 14 in singles in 2011 and world No. 70 in doubles in 2009 
Lolette Payot, Switzerland,,,1,Ranked world No. 4 at year-end in 1932 • 1945 French Championships champion • 1935 French Championships mixed doubles champion 
Irene Bowder Peacock, South Africa,1892,1978,,"Ranked world No. 6 at year-end in 1922 • 1927 French Championships 
runner-up • 1927 French Championships women's doubles champion "
Shahar Pe'er, Israel,1987,,,Ranked world No. 11 in singles in 2011 and world No. 14 in doubles in 2008 
Peng Shuai, China,1986,,,Ranked world No. 14 in singles in 2011 and world No. 13 in doubles in 2009 
Flavia Pennetta, Italy,1982,,1,"Ranked world No. 6 in singles in 2009 and world No. 1 in doubles in 2011 ◌ 
Singles: 2015 US Open champion, 2014 Australian Open quarterfinalist ◌ Doubles: 2011 Australian Open 
champion, 2010 WTA Finals champions "
Květa (Hrdličková) Peschke, Czech Republic,1975,,,"Ranked world No. 26 in singles in 2005 and world No. 1 in doubles in 2011 • 
won Wimbledon doubles in 2011 "
Andrea Petkovic, Germany,1987,,,Ranked world No. 9 in singles in 2011 and world No. 68 in doubles in 2009 
Nadia Petrova, Russia,1982,,,Ranked world No. 3 in singles in 2006 and world No. 3 in doubles in 2005 
Eva Pfaff, West Germany,1961,,,Ranked world No. 17 in singles in 1983 and world No. 16 in doubles in 1988 
Terry Phelps, United States,1966,,,Ranked world No. 20 in singles in 1986 and world No. 37 in doubles in 1989 
Mary Pierce, France,1975,,2,"Ranked world No. 3 in singles in 1995 and world No. 3 in doubles in 2000 • 1995 Australian Open champion • 2000 French Open champion • 2000 French Open women's doubles champion • 2005 Wimbledon mixed doubles 
champion "
MarieNeumannová Pinterova, Czechoslovakia Hungary,1946,,,1974 French Open quarterfinalist 
Sylvia Plischke, Austria,1977,,,"Ranked world No. 27 in singles in 1999 and world No. 78 in doubles in 2001 
• 1999 French Open quarterfinals "
Karolína Plíšková, Czech Republic,1992,,,Ranked world No. 1 in singles in 2017 • 2016 US Open finalist 
Kimberly Po-Messerli, United States,1971,,,"Ranked world No. 14 in singles in 1997 and world No. 6 in doubles in 2001 • 
2000 Wimbledon mixed doubles champion "
Claudia Porwik, Germany,1968,,,"Ranked world No. 29 in singles in 1990 and world No. 24 in doubles in 1994 
• 1990 Australian Open quarterfinals "
Barbara Potter, United States,1961,,,"Ranked world No. 10 in singles in 1983, and world No. 15 in doubles in 1988 "
Betty Rosenquest Pratt, United States,1925,2016,,Ranked world No. 7 at year-end in 1954 • 1954 Wimbledon semifinalist 
Mary Ann Prentiss, United States,,,,1948 French Championships quarterfinalist 
Sandra Reynolds Price, South Africa,1934,,,"Ranked world No. 3 at year-end in 1960 • 1959 Australian Championships 
women's doubles champion • 1959/1961/1962 French Championships women's 
doubles champion • 1959 Australian Championships mixed doubles champion "
Monica Puig, Puerto Rico,1993,,,2016 Olympic gold medalist in singles 
Jean Quertier, United Kingdom,1925,,,"Ranked world No. 9 at year-end in 1952 • 1948/1952 Wimbledon 
quarterfinalist • 1953 French Championships quarterfinalist "
Agnieszka Radwańska, Poland,1989,,,Ranked world No. 2 in singles in 2012 and world No. 25 in doubles in 2011 
Lisa Raymond, United States,1973,,,"Ranked world No. 15 in singles in 1997 and world No. 1 in doubles in 2000 • 
2000 Australian Open women's doubles champion • 2001 Wimbledon women's 
doubles champion • 2001/2005 US Open women's doubles champion • 2006 French 
Open women's doubles champion • 1996/2002 US Open mixed doubles champion • 
1999 Wimbledon mixed doubles champion • 2003 French Open mixed doubles 
champion "
Virginie Razzano, France,1983,,,Ranked world No. 16 in singles in 2009 and world No. 82 in doubles in 2001 
Hazel Redick-Smith, South Africa,1926,,,1952 French Championships semifinalist 
Raffaella Reggi, Italy,1965,,,Ranked world No. 13 in singles in 1988 and world No. 25 in doubles in 1991 
Stephanie Rehe, United States,1969,,,Ranked world No. 10 in singles in 1989 and world No. 10 in doubles in 1992 
Kerry Melville Reid, Australia,1947,,1,"Ranked world No. 5 at year-end in 1971 • 1977 (January) Australian Open champion • 1968/1977 Australian Championships/Open women's doubles champion • 1978 
Wimbledon women's doubles champion "
Elna Reinach, South Africa,1968,,,"Ranked world No. 26 in singles in 1989 and world No. 10 in doubles in 1990 
• 1994 US Open mixed doubles champion "
Jennifer Mundel Reinbold, South Africa,1962,,,1983 Wimbledon quarterfinalist 
Mary Carter Reitano, Australia,1934,,2,"1956/1959 Australian Championships champion • 1961 Australian Championships women's doubles champion • 1960/1961 
Australian Championships mixed doubles champion "
Aravane Rezaï, France,1987,,,Ranked world No. 16 in singles in 2010 
Nancy Richey (Gunter), United States,1942,,2,"Ranked world No. 3 at the end of the year in 1968 • 1967 Australian Championships champion • 1968 French Open champion • 1966 Australian Championships women's doubles champion • 1965/1966 U.S. 
Championships women's doubles champion "
Joan Ridley O'Meara, United Kingdom,,,,1929 Wimbledon semifinalist 
Helen Rihbany, United States,,,,1949 Wimbledon semifinalist 
Kathy Rinaldi, United States,1967,,,Ranked world No. 7 in singles in 1986 and world No. 13 in doubles in 1993 
Barbara Rittner, Germany,1973,,,Ranked world No. 24 in singles in 1993 and world No. 23 in doubles in 2002 
Esna Boyd Robertson, Australia,1899,1966,1,"Ranked world No. 10 at year-end in 1928 • 1927 Australian Championships champion • 1922/1923/1926/1928 Australian Championships women's doubles champion • 
1922/1926/1927 Australian Championships mixed doubles champion "
Madzy Rollin Couquerque, Netherlands,1903,1994,,1938 French Championships semifinalist 
E. F. Rose,,,,,1923 Wimbledon quarterfinalist 
Odile de Roubin, France,1948,,,1973 French Open quarterfinalist 
Virginia Ruano Pascual, Spain,1973,,,"Ranked world No. 28 in singles in 1999 and world No. 1 in doubles in 2003 • 
2001/2002/2004/2005/2008 French Open women's doubles champion • 
2002/2003/2004 US Open women's doubles champion • 2004 Australian Open 
women's doubles champion • 2000 French Open mixed doubles champion "
Chanda Rubin, United States,1976,,,"Ranked world No. 6 in singles in 1996 and world No. 9 in doubles in 1996 • 
1996 Australian Open semifinalist • 1995/2000/2003 French Open 
quarterfinalist • 1996 Australian Open women's doubles champion "
Magda Rurac, Romania,1918,1995,,"Ranked world No. 9 at year-end in 1948 • 1947 French Championships 
quarterfinalist "
Joanne Russell, United States,1954,,,Ranked world No. 22 in singles in 1983 and world No. 32 in doubles in 1987 
Virginia Ruzici, Romania,1955,,1,Ranked world No. 8 in 1979 • 1978 French Open champion • 1978 French Open women's doubles champion 
Elizabeth Ryan, United States,1892,1979,,"Ranked world No. 3 at year-end in 1927 • 1914/1922/1930/1932/1933/1934 
French Championships women's doubles champion • 
1914/1919/1920/1921/1922/1923/1925/1926/1927/1930/1933/1934 Wimbledon 
women's doubles champion • 1926 U.S. Championships women's doubles champion 
• 1913/1914 French Championships mixed doubles champion • 
1919/1921/1923/1927/1928/1930/1932 Wimbledon mixed doubles champion • 
1926/1933 U.S. Championships mixed doubles champion "
Magdaléna Rybáriková, Slovakia,1988,,,"Ranked world No. 17 in 2018 • 2017 Wimbledon semifinalist • 2014 Wimbledon 
doubles semifinalist "
Aryna Sabalenka, Belarus,1998,,,Ranked world No. 12 in 2018 
Gabriela Sabatini, Argentina,1970,,1,"Ranked world No. 3 in singles in 1989 and world No. 3 in doubles in 1988 • 1990 US Open champion • 1988 Wimbledon women's doubles champion. 1988 Olympic silver medalist in 
singles. "
Lucie Šafářová, Czech Republic,1987,,,Ranked world No. 5 in singles in 2015 and world No. 1 in doubles in 2017 
Dinara Safina, Russia,1986,,,"Ranked world No. 1 in singles in 2009 and world No. 8 in doubles in 2008 • 
2007 US Open women's doubles champion "
Arantxa Sánchez Vicario, Spain,1971,,4,"Ranked world No. 1 in singles in 1995 and world No. 1 in doubles in 1992 • 1989/1994/1998 French Open champion • 1994 US Open champion • 1992/1995/1996 Australian Open women's doubles champion • 1993/1994 US 
Open women's doubles champion • 1995 Wimbledon women's doubles champion • 
1990/1992 French Open mixed doubles champion • 1993 Australian Open mixed 
doubles champion • 2000 US Open mixed doubles champion "
Christina Sandberg, Sweden,1948,,,1970 Australian Open quarterfinals 
Mara Santangelo, Italy,1981,,,"Ranked world No. 27 in singles and world No. 5 in doubles in 2007 • 2007 
French Open women's doubles champion "
Phyllis Satterthwaite, United Kingdom,1886,1962,,Ranked world No. 8 at year-end in 1924 • 1924 Wimbledon semifinalist 
Kazuko Sawamatsu, Japan,1951,,,1975 French Open quarterfinalist • 1975 Wimbledon women's doubles champion 
Naoko Sawamatsu, Japan,1973,,,Ranked world No. 14 in singles and world No. 98 in doubles in 1995 
Mary Sawyer, Australia,1957,,,1979 Australian Open semifinalist 
Marijke Schaar, Netherlands,1944,,,1971 French Open semifinalist 
Barbara Schett, Austria,1976,,,"Ranked world No. 7 in singles in 1999 and world No. 8 in doubles in 2001 ◌ 
Singles: 1999 US Open quarterfinalist • 1999 WTA Finals quarterfinalist "
Francesca Schiavone, Italy,1980,,1,"Ranked world No. 4 in singles in 2011 and world No. 8 in doubles in 2007 ◌ 
Singles: 2010 French Open champion, 2003/2010 US Open quarterfinalist, 2009 Wimbledon quarterfinalist, 2011 
Australian Open quarterfinalist "
Patty Schnyder, Switzerland,1978,,,"Ranked world No. 7 in singles and world No. 15 in doubles in 2005 ◌ 
Singles: 2004 Australian Open semifinalist • 1998/2008 French Open 
quarterfinalist • 1998/2008 US Open quarterfinalist "
Brenda Schultz-McCarthy, Netherlands,1970,,,Ranked world No. 9 in singles in 1996 and world No. 7 in doubles in 1995 
Helga Schultze, West Germany,1940,2015,,"Ranked world No. 5 at year-end in 1964 • 1964 French Championships 
semifinalist "
Renée Schuurman, South Africa,1939,2001,,"Ranked world No. 8 at year-end in 1963 • 1959 Australian Championships 
women's doubles champion • 1959/1961/1962/1963 French Championships women's 
doubles champion • 1962 French Championships mixed doubles champion "
Barbara Schwartz, Austria,1979,,,Ranked world No. 40 in singles in 1999 • 1999 French Open quarter-finals 
Margaret Scriven Vivian, United Kingdom,1912,2001,2,"Ranked world No. 5 at year-end in 1933 and 1934 • 1933/1934 French champion • 1935 French women's doubles champion • 1935 French mixed doubles 
champion "
Heather Segal, South Africa,1931,,,1958 French Championships semi-finalist 
Anne-Marie Seghers,,,,,1949/1954 French Championships quarter-finalist 
